LUN 27.04,,MAR 28.04,MAR 3/05,MER 29.04,MER 4/05,JEU 30.04,JEU 5/05,VEN 01.05,VEN 6/05,SAM 02.05,SAM 7/05,DIM 03.05,DIM 8/05
,,,,,,,,,,,,,
6H 00,Tfou ,6H 00,Tfou ,6H 00,Tfou ,6H 00,Tfou ,6H 00,Tfou ,6H 00,Tfou ,6H 00,Tfou 
7H 00,Bonjour ! ,7H 00,Bonjour ! ,7H 00,Bonjour ! ,7H 00,Bonjour ! ,7H 00,Bonjour ! ,7H 00,Samedi l'actu,7H 00,top Streaming
7H 30,Le chat noir,7H 30,Le chat noir,7H 30,Le chat noir,7H 30,Le chat noir,7H 30,Le chat noir,7H 30,Samedi music,8H 00,top France 
9H 30,Le Monde en direct ,9H 30,Le Monde en direct ,9H 30,Le Monde en direct ,9H 30,Le Monde en direct ,9H 30,Le Monde en direct ,8H 00,Samedi conso,9H 00,top détente
10 H 00,Petit secret entre voisin ,10 H 00,Petit secret entre voisin ,10 H 00,Petit secret entre voisin ,10 H 00,Petit secret entre voisin ,10 H 00,Petit secret entre voisin ,10 H 00,Samedi Politique ,10 H 00,top camping paradis 
11 H 00,Le big bętisier ,11 H 00,Le big bętisier ,11 H 00,Le big bętisier ,11 H 00,Le big bętisier ,11 H 00,Le big bętisier ,11 H 00,Total écran : nouvelle génération ,11 H 00,Total écran : nouvelle génération 
12 H 00,The Camping Paradis game,12 H 00,The Camping Paradis game,12 H 00,The Camping Paradis game,12 H 00,The Camping Paradis game,12 H 00,The Camping Paradis game,12 H 00,The Camping Paradis game,12 H 00,The Camping Paradis game
13 H 00,Le journal de 13 H,13 H 00,Le journal de 13 H,13 H 00,Le journal de 13 H,13 H 00,Le journal de 13 H,13 H 00,Le journal de 13 H,13 H 00,Le journal de 13 H,13 H 00,Le journal de 13 H
13 H 35,Les Gens D'ŕ coté,13 H 35,Les Gens D'ŕ coté,13 H 35,Les Gens D'ŕ coté,13 H 35,Les Gens D'ŕ coté,13 H 35,Les Gens D'ŕ coté,13 H 30,Les secrets du monde,13 H 30,Grand Reportage
14 H 00,Ciné Action,14 H 00,Ciné doc,14 H 00,Ciné Animation,14 H 00,Ciné Drame,14 H 00,Ciné Fiction,14 H 00,Les plus belles villes de France,14 H 00,Reportage Découverte 
,,,,,,,,,,14 H 30,Ciné Family,,
,,,,,,,,,,,,14 H 30,Ciné Dimanche
15 H 30,Frenchie Shore,15 H 30,Frenchie Shore,15 H 30,Frenchie Shore,15 H 30,Frenchie Shore,15 H 30,Frenchie Shore,,,,
16 H 00,Les Apprentits champions,16 H 00,Les Apprentits champions,16 H 00,Les Apprentits champions,16 H 00,Les Apprentits champions,16 H 00,Les Apprentits champions,16 H 00,La DNA info ,16 H 00,La DNA info 
16 H 30,Les Marseillais,16 H 30,Les Marseillais,16 H 30,Les Marseillais,16 H 30,Les Marseillais,16 H 30,Les Marseillais,16 H 30,La DNA family ,16 H 30,La DNA family 
17 H 00,Camping comedy show ,17 H 00,Camping comedy show ,17 H 00,Camping comedy show ,17 H 00,Camping comedy show ,17 H 00,Camping comedy show ,17 H 00,La vie dans le monde ,17 H 00,La vie dans le monde 
17 H 30,Ici tout commence 19,17 H 30,Ici tout commence 19,17 H 30,Ici tout commence 19,17 H 30,Ici tout commence 19,17 H 30,Ici tout commence 19,17 H 30,The Unicorn ,17 H 30,The Unicorn 
18 H 00,Friends ,18 H 00,Friends ,18 H 00,Friends ,18 H 00,Friends ,18 H 00,Friends ,18 H 00,Un air de famille,18 H 00,Un air de famille
18 H 25,Un oeil sur le monde,18 H 25,Un oeil sur le monde,18 H 25,Un oeil sur le monde,18 H 25,Un oeil sur le monde,18 H 25,Un oeil sur le monde,18 H 30,La déjanté : nouvelle génération,18 H 30,La déjanté : nouvelle génération
18 H 45,,18 H 45,,18 H 45,,18 H 45,,18 H 45,,19 H 00,Le Bętisier de la semaine ,19 H 00,Le TV 168
19 H 05,Les Thundermans,19 H 00,Les Thundermans,19 H 00,Les Thundermans,19 H 00,Les Thundermans,19 H 00,Les Thundermans,19 H 10,Le Bętisier de la semaine ,19 H 10,Chaîne du G.TF1 C.P.
19 H 30,Alo quoi .com ,19 H 30,Alo quoi .com ,19 H 30,Alo quoi .com ,19 H 30,Alo quoi .com ,19 H 30,Alo quoi .com ,19 H 30,"mon chat, ma vie ",19 H 30,"mon chat, ma vie "
20 H 00,le Journal de 20 H,20 H 00,le Journal de 20 H,20 H 00,le Journal de 20 H,20 H 00,le Journal de 20 H,20 H 00,le Journal de 20 H,20 H 00,le Journal de 20 H,20 H 00,le Journal de 20 H
20 H 35,Demain nous appartient 19 ,20 H 35,Demain nous appartient 19 ,20 H 35,Demain nous appartient 19 ,20 H 35,Demain nous appartient 19 ,20 H 35,Demain nous appartient 19 ,20 H 35,Les acteurs de DNA,20 H 35,La Villa de TF1 CP 
21 H 10,CSI : 22 Mars 2016 ,21 H 10,My cats,21 H 10,Will Trent ,21 H 10,NCIS ,21 H 10,Hawail 5-0,21 H 10,911,21 H 10,Outer Banks
21 H 55,CSI : Vegas ,21 H 55,My cats : Feds,21 H 55,Manifest ,21 H 55,NCIS : Hawai’i ,21 H 55,Magnum,21 H 55,S.W.A.T.,21 H 55,A contre Sens
22 H 45,CSI : Alerte attentats ,22 H 45,Fire Country,22 H 45,Heartstopper,22 H 45,NCIS : Los Angeles,22 H 45,MacGyver,22 H 45,Tracker ,22 H 45,Alice Nevers
23 H 25,CSI : Camping paradis ,23 H 25,Alerte : unité des personnes disparue ,23 H 25,Alerte attentat : le monde attaqué ,23 H 25,NCIS : Nouvelle Orléans,23 H 25,L'epreuve du pouvoir,23 H 25,Cat's Eyes,23 H 25,NCIS : international 
0   H 10,Le Night Club,0   H 10,Le Night Club,0   H 10,Le Night Club,0   H 10,Le Night Club,0   H 10,Le Night Club,0   H 10,Le Late Show,0   H 10,Le Late Show
0   H 45,Demain nous appartient  19,0   H 45,Demain nous appartient  19,0   H 45,Demain nous appartient  19,0   H 45,Demain nous appartient  19,0   H 45,Demain nous appartient  19,,Le Late Show,,
1H20 – 6H,programme de nuit ,1H – 7H,programme de nuit ,1H – 7H,programme de nuit ,1H – 7H,programme de nuit ,1H – 7H,programme de nuit ,1H – 7H,programme de nuit ,1H – 7H,programme de nuit 
,,,,,,,,,,,,,
,rediffusion ,,,,,,,,,,,,
